byte offset: 0
3116 3115 3114
3116 3117 3115
3118 3117 3116
3119 3118 3116
3119 3120 3118
3118 3120 3121
3118 3121 3122
3123 3112 3115
3123 3115 3117
3124 3112 3123
3124 3093 3112
3123 3117 3125
3125 3126 3123
3126 3125 3127
3127 3128 3126
3129 3125 3117
3130 3129 3122
3130 3125 3129
3116 3131 3132
3132 3133 3116
3114 3131 3116
3093 3134 3112
3135 3136 3137
3137 3138 3135
3137 3139 3138
3139 3140 3138
3139 3141 3140
3136 3135 3142
3142 3143 3136
3142 3144 3143
3144 3145 3143
3144 3146 3145
3137 3136 3147
3143 3148 3147
3148 3143 3149
3148 3149 3150
3151 3147 3148
3150 3151 3148
3151 3152 3147
3153 3152 3151
3153 3154 3152
3154 3155 3152
3154 3156 3155
3156 3157 3155
3156 3158 3157
3159 3153 3151
3159 3151 3160
3150 3160 3151
3152 3161 3147
3152 3162 3161
3162 3163 3161
3162 3164 3163
3158 3165 3166
3158 3166 3167
3165 3168 3166
3165 3169 3168
3168 3169 3170
3171 3168 3170
3166 3168 3171
3166 3171 3172
3173 3166 3172
3173 3172 3163
3171 3170 3174
3171 3174 3140
3171 3140 3175
3176 3177 3178
3176 3178 3179
3180 3177 3176
3180 3181 3177
3182 3181 3180
3182 3183 3181
3184 3179 3178
3184 3185 3179
3186 3183 3182
3186 3182 3187
3187 3188 3186
3184 3189 3185
3184 3190 3189
3136 3143 3191
